Country_Name,Country_Code,Indicator Name,Indicator Code,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Aruba,ABW,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,AGO,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.9,,,,,,,,,
Albania,ALB,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,14.9,,,,,,18.1,,,12.4,,,9,,,,10.3,,,,,
Andorra,AND,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,ARE,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,ARG,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,2.4,,,,,,1.4,3.1,,,,4.5,5,5.5,5.7,8.1,9.1,8.5,9.3,9.7,11.2,14.8,21.7,17,13.2,10.4,8.1,7.3,6.6,6.4,5,3.9,3.8,3.8,4.4,,,
Armenia,ARM,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,39.3,,41.3,39,36.8,29.9,24.6,21.6,22,16.5,19.1,22.3,20.9,18.8,18.9,16.8,14.8,,
American Samoa,ASM,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,AUS,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,1,,,,1.1,,,,0.9,,,,,,1,,,,,,0.9,,1.1,,,,,0.5,,0.5,,,,,,,
Austria,AUT,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.2,0.2,0.5,0.5,0.7,0.5,0.6,0.3,0.3,0.3,,,
Azerbaijan,AZE,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,23.7,,,,,,17.5,1.6,2,0.9,0.9,,,4.3,,,,,,,,,
Burundi,BDI,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,74.7,,,,,,77.7,,,,,,,,72.2,,,,,,,70.5,,,,
Belgium,BEL,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.3,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.1,,,
Benin,BEN,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,57.9,,,,,,,,57.7,,,,59.2,,
Burkina Faso,BFA,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,77.7,,,,75,,,,,61.9,,,,,,61,,,,,54.9,,,
Bangladesh,BGD,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,57.3,,54.3,,,58.2,,,58.6,,,,52.6,,,,,50.7,,,,,46.2,,,,,42.5,,,,,,,
